C:\Transformer-rl-retro-propulsion\env_isaaclab\Lib\site-packages\h5py\__init__.py:36: UserWarning: h5py is running against HDF5 1.14.6 when it was built against 1.14.2, this may cause problems
  _warn(("h5py is running against HDF5 {0} when it was built against {1}, "
Windows fatal exception: access violation

Thread 0x00004378 (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 81 in _worker
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00009bb4 (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 81 in _worker
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00009bc0 (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 81 in _worker
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00002680 (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py", line 81 in _worker
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x000041ac (most recent call first):
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 331 in wait
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 629 in wait
  File "C:\Transformer-rl-retro-propulsion\simulation\isaac\apps\runner_safety.py", line 45 in _run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982 in run
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045 in _bootstrap_inner
  File "C:\Users\tngzj\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002 in _bootstrap

Thread 0x00000ce4 (most recent call first):
  File "C:\Transformer-rl-retro-propulsion\env_isaaclab\Lib\site-packages\isaacsim\exts\isaacsim.simulation_app\isaacsim\simulation_app\simulation_app.py", line 617 in _prepare_ui
  File "C:\Transformer-rl-retro-propulsion\env_isaaclab\Lib\site-packages\isaacsim\exts\isaacsim.simulation_app\isaacsim\simulation_app\simulation_app.py", line 310 in __init__
  File "C:\Transformer-rl-retro-propulsion\simulation\isaac\apps\isaac_launcher.py", line 27 in launch_simulation_app
  File "C:\Transformer-rl-retro-propulsion\simulation\isaac\apps\run_train_ppo.py", line 188 in main
  File "C:\Transformer-rl-retro-propulsion\simulation\isaac\apps\run_train_ppo.py", line 1053 in <module>
2026-07-12T07:48:05Z [0ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] A crash has occurred.  If a debugger should be attached, please set the '/crashreporter/debuggerAttachTimeoutMs' setting to a timeout in milliseconds.  This can be used to allow the crash reporter to wait for up to that long for a debugger to attach before processing or sending the crash report.
2026-07-12T07:48:05Z [12ms] [Warning] [carb.crashreporter-breakpad.plugin] Launched process 'py-spy.exe' as PID 5500
2026-07-12T07:48:05Z [33ms] [Error] [carb.crashreporter-breakpad.plugin] 'py-spy.exe' exited with code 1

2026-07-12T07:48:05Z [83ms] [Warning] [carb.crashreporter-breakpad.plugin] Launched process 'crashreport.gui.exe' as PID 13864
2026-07-12T07:48:05Z [147ms] [Error] [carb.crashreporter-breakpad.plugin] 'crashreport.gui.exe' exited with code 2

2026-07-12T07:48:05Z [167ms] [Error] [carb.crashreporter-breakpad.plugin] [crash] Wrote dump file 'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp'
2026-07-12T07:48:05Z [168ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Uploading minidump: file:'c:/transformer-rl-retro-propulsion/env_isaaclab/lib/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1\320680e2-e2b8-4752-aa15-8e8d6b0786a7.dmp' svr:'https://services.nvidia.com/submit'
2026-07-12T07:48:05Z [169ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash] Crash metadata for upload:
2026-07-12T07:48:05Z [171ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]   'BuildGitlabJobID' = '209507878'
2026-07-12T07:48:12Z [7,723ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  gpuDriver_0 = '596.49'
2026-07-12T07:48:12Z [7,724ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  gpuVRAM_0 = '12523143168'
2026-07-12T07:48:12Z [7,725ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  gpu_0 = 'NVIDIA GeForce RTX 5070'
2026-07-12T07:48:12Z [7,726ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  kitRendererDriverVersion = '596.49'
2026-07-12T07:48:12Z [7,727ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lastCommand = 'ChangeSetting(path=/persistent/exts/omni.kit.viewport.menubar.camera/expand,value=False,prev=True)'
2026-07-12T07:48:12Z [7,728ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lastCommands = 'SetLightingMenuModeCommand(lighting_mode=stage,usd_context_name=),ChangeSetting(path=/persistent/exts/omni.kit.viewport.menubar.camera/expand,value=False,prev=True)'
2026-07-12T07:48:12Z [7,728ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_isaacSim_buildBranch = 'release'
2026-07-12T07:48:12Z [7,729ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_isaacSim_buildDate = 'Fri Oct 17 03:55:10 2025 +0000'
2026-07-12T07:48:12Z [7,730ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_isaacSim_buildHash = '9c81211'
2026-07-12T07:48:12Z [7,731ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_isaacSim_buildRepo = 'https://gitlab-master.nvidia.com/omniverse/isaac/omni_isaac_sim.git'
2026-07-12T07:48:12Z [7,732ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_isaacSim_buildVersion = '5.1.0-rc.19'
2026-07-12T07:48:12Z [7,733ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_physx_buildBranch = 'HEAD'
2026-07-12T07:48:12Z [7,734ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_physx_buildDate = 'Oct-03-2025'
2026-07-12T07:48:12Z [7,735ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_physx_buildHash = '3a61992'
2026-07-12T07:48:12Z [7,736ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_physx_buildRepo = 'gitlab-master.nvidia.com/omniverse/physics'
2026-07-12T07:48:12Z [7,737ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  lib_physx_buildVersion = '107.3.26'
2026-07-12T07:48:12Z [7,738ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  memoryStats = '(avail/total) RAM: 13.2941/31.602GB, Swap: 9.78164/41.102GB, VM: 130914/131072GB'
2026-07-12T07:48:12Z [7,739ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  nvidia-smi = '
==============NVSMI LOG==============

Timestamp                                              : Sun Jul 12 02:47:49 2026
Driver Version                                         : 596.49
CUDA Version                                           : 13.2

Attached GPUs                                          : 1
GPU 00000000:01:00.0
    Product Name                                       : NVIDIA GeForce RTX 5070
    Product Brand                                      : GeForce
    Product Architecture                               : Blackwell
    Display Mode                                       : Requested functionality has been deprecated
    Display Attached                                   : Yes
    Display Active                                     : Enabled
    Persistence Mode                                   : N/A
    Addressing Mode                                    : N/A
    MIG Mode
        Current                                        : N/A
        Pending                                        : N/A
    Accounting Mode                                    : Disabled
    Accounting Mode Buffer Size                        : 4000
    Driver Model
        Current                                        : WDDM
        Pending                                        : WDDM
    Serial Number                                      : 0
    GPU UUID                                           : GPU-36fdc134-be67-da85-2c5d-40d6607ee742
    GPU PDI                                            : 0xaaf759ffa41ea92d
    Minor Number                                       : N/A
    VBIOS Version                                      : 98.05.28.00.46
    MultiGPU Board                                     : No
    Board ID                                           : 0x100
    Board Part Number                                  : N/A
    GPU Part Number                                    : 2F04-300-A1
    FRU Part Number                                    : N/A
    Platform Info
        Chassis Serial Number                          : 
        Slot Number                                    : 0
        Tray Index                                     : 0
        Host ID                                        : 1
        Peer Type                                      : Direct Connected
        Module Id                                      : 1
        GPU Fabric GUID                                : 0x0000000000000000
    Inforom Version
        Image Version                                  : G005.0000.98.01
        OEM Object                                     : 2.1
        ECC Object                                     : N/A
        Power Management Object                        : N/A
    Inforom BBX Object Flush
        Latest Timestamp                               : 2026/07/11 17:35:58.473
        Latest Duration                                : 12661 us
    GPU Operation Mode
        Current                                        : N/A
        Pending                                        : N/A
    GPU C2C Mode                                       : Disabled
    GPU Virtualization Mode
        Virtualization Mode                            : None
        Host VGPU Mode                                 : N/A
        vGPU Heterogeneous Mode                        : N/A
    GPU Recovery Action                                : None
    GSP Firmware Version                               : N/A
    IBMNPU
        Relaxed Ordering Mode                          : N/A
    PCI
        Bus                                            : 0x01
        Device                                         : 0x00
        Domain                                         : 0x0000
        Device Id                                      : 0x2F0410DE
        Bus Id                                         : 00000000:01:00.0
        Sub System Id                                  : 0x176419DA
        GPU Link Info
            PCIe Generation
                Max                                    : 5
                Current                                : 5
                Device Current                         : 5
                Device Max                             : 5
                Host Max                               : 5
            Link Width
                Max                                    : 16x
                Current                                : 16x
        Bridge Chip
            Type                                       : N/A
            Firmware                                   : N/A
        Replays Since Reset                            : 0
        Replay Number Rollovers                        : 0
        Tx Throughput                                  : 8951 KB/s
        Rx Throughput                                  : 224726 KB/s
        Atomic Caps Outbound                           : N/A
        Atomic Caps Inbound                            : FETCHADD_32 FETCHADD_64 SWAP_32 SWAP_64 CAS_32 CAS_64 
    Fan Speed                                          : 0 %
    Performance State                                  : P0
    Clocks Event Reasons
        Idle                                           : Not Active
        Applications Clocks Setting                    : Not Active
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        Sync Boost                                     : Not Active
        SW Thermal Slowdown                            : Not Active
        Display Clock Setting                          : Not Active
    Clocks Event Reasons Counters
        SW Power Capping                               : 67111023 us
        Sync Boost                                     : 0 us
        SW Thermal Slowdown                            : 0 us
        HW Thermal Slowdown                            : 0 us
        HW Power Braking                               : 0 us
    Sparse Operation Mode                              : N/A
    FB Memory Usage
        Total                                          : 12227 MiB
        Reserved                                       : 284 MiB
        Used                                           : 2309 MiB
        Free                                           : 9635 MiB
    BAR1 Memory Usage
        Total                                          : 16384 MiB
        Used                                           : 16355 MiB
        Free                                           : 29 MiB
    Conf Compute Protected Memory Usage
        Total                                          : N/A
        Used                                           : N/A
        Free                                           : N/A
    Compute Mode                                       : Default
    Utilization
        GPU                                            : 2 %
        Memory                                         : 1 %
        Encoder                                        : 0 %
        Decoder                                        : 0 %
        JPEG                                           : 0 %
        OFA                                            : 0 %
    Encoder Stats
        Active Sessions                                : 0
        Average FPS                                    : 0
        Average Latency                                : 0
    FBC Stats
        Active Sessions                                : 0
        Average FPS                                    : 0
        Average Latency                                : 0
    DRAM Encryption Mode
        Current                                        : Disabled
        Pending                                        : Disabled
    ECC Mode
        Current                                        : N/A
        Pending                                        : N/A
    ECC Errors
        Volatile
            SRAM Correctable                           : N/A
            SRAM Uncorrectable Parity                  : N/A
            SRAM Uncorrectable SEC-DED                 : N/A
            DRAM Correctable                           : N/A
            DRAM Uncorrectable                         : N/A
        Aggregate
            SRAM Correctable                           : N/A
            SRAM Uncorrectable Parity                  : N/A
            SRAM Uncorrectable SEC-DED                 : N/A
            DRAM Correctable                           : N/A
            DRAM Uncorrectable                         : N/A
            SRAM Threshold Exceeded                    : N/A
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                                    : N/A
            SRAM SM                                    : N/A
            SRAM Microcontroller                       : N/A
            SRAM PCIE                                  : N/A
            SRAM Other                                 : N/A
        Channel Repair Pending                         : No
        TPC Repair Pending                             : No
        Unrepairable Memory                            : N/A
    Retired Pages
        Single Bit ECC                                 : N/A
        Double Bit ECC                                 : N/A
        Pending Page Blacklist                         : N/A
    Remapped Rows
        Correctable Error                              : 0
        Inactive Correctable Error                     : 0
        Uncorrectable Error                            : 0
        Inactive Uncorrectable Error                   : 0
        Pending                                        : No
        Remapping Failure Occurred                     : No
        Bank Remap Availability Histogram
            Max                                        : 192 bank(s)
            High                                       : 0 bank(s)
            Partial                                    : 0 bank(s)
            Low                                        : 0 bank(s)
            None                                       : 0 bank(s)
    Temperature
        GPU Current Temp                               : 56 C
        GPU T.Limit Temp                               : 29 C
        GPU Shutdown T.Limit Temp                      : -5 C
        GPU Slowdown T.Limit Temp                      : -2 C
        GPU Max Operating T.Limit Temp                 : 0 C
        GPU Target Temperature                         : N/A
        Memory Current Temp                            : N/A
        Memory Max Operating T.Limit Temp              : N/A
    GPU Power Readings
        Average Power Draw                             : 28.35 W
        Instantaneous Power Draw                       : 28.22 W
        Current Power Limit                            : 250.00 W
        Requested Power Limit                          : 250.00 W
        Default Power Limit                            : 250.00 W
        Min Power Limit                                : 175.00 W
        Max Power Limit                                : 275.00 W
    GPU Memory Power Readings 
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    Module Power Readings
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Current Power Limit                            : N/A
        Requested Power Limit                          : N/A
        Default Power Limit                            : N/A
        Min Power Limit                                : N/A
        Max Power Limit                                : N/A
    Power Smoothing                                    : N/A
    Workload Power Profiles
        Requested Profiles                             : N/A
        Enforced Profiles                              : N/A
    EDPp Multiplier                                    : N/A
    Clocks
        Graphics                                       : 742 MHz
        SM                                             : 742 MHz
        Memory                                         : 14001 MHz
        Video                                          : 1635 MHz
    Applications Clocks
        Graphics                                       : Requested functionality has been deprecated
        Memory                                         : Requested functionality has been deprecated
    Default Applications Clocks
        Graphics                                       : Requested functionality has been deprecated
        Memory                                         : Requested functionality has been deprecated
    Deferred Clocks
        Memory                                         : N/A
    Max Clocks
        Graphics                                       : 3090 MHz
        SM                                             : 3090 MHz
        Memory                                         : 14001 MHz
        Video                                          : 3090 MHz
    Max Customer Boost Clocks
        Graphics                                       : N/A
    Clock Policy
        Auto Boost                                     : N/A
        Auto Boost Default                             : N/A
    Fabric
        State                                          : N/A
        Status                                         : N/A
        CliqueId                                       : N/A
        ClusterUUID                                    : N/A
        Health
            Summary                                    : N/A
            Bandwidth                                  : N/A
            Route Recovery in progress                 : N/A
            Route Unhealthy                            : N/A
            Access Timeout Recovery                    : N/A
            Incorrect Configuration                    : N/A
            Partition Assigned                         : N/A
    Processes
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 3168
            Type                          : C+G
            Name                          : ...............................................................\TextInputHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 3712
            Type                          : C+G
            Name                          : ...................\ShellHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 6484
            Type                          : C+G
            Name                          : 
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 8956
            Type                          : C+G
            Name                          : ..........\explorer.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 9228
            Type                          : C+G
            Name                          : ...............................................\iCUE.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 9236
            Type                          : C+G
            Name                          : ..................................\lghub_system_tray.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 10268
            Type                          : C+G
            Name                          : ..........................................................................\AlienFXSubAgent.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 12232
            Type                          : C+G
            Name                          : ......................................................................\claude.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 14572
            Type                          : C+G
            Name                          : ..............................................................................\ChatGPT.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 16468
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 17128
            Type                          : C+G
            Name                          : ..........................................\chrome.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 17872
            Type                          : C+G
            Name                          : ..........................................\chrome.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 18412
            Type                          : C+G
            Name                          : 
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 24240
            Type                          : C+G
            Name                          : ..................................................\NVIDIA
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 25872
            Type                          : C+G
            Name                          : ..........\ImmersiveControlPanel\SystemSettings.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 26720
            Type                          : C+G
            Name                          : 
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 26856
            Type                          : C+G
            Name                          : ...............................................................\CrossDeviceResume.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 27144
            Type                          : C+G
            Name                          : ...............................................................\SearchHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 27180
            Type                          : C+G
            Name                          : ......................................................................................\WindowsTerminal.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 27860
            Type                          : C+G
            Name                          : ..................................................\NVIDIA
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 28172
            Type                          : C+G
            Name                          : ............................................................................................................\LGMonitorAppManager.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 28516
            Type                          : C+G
            Name                          : ...................\ApplicationFrameHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 28584
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 29200
            Type                          : C+G
            Name                          : .............................................................................\StartMenuExperienceHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 29576
            Type                          : C+G
            Name                          : .................................................................................................\DCv2.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 30836
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 30868
            Type                          : C+G
            Name                          : .................................................................................\PhoneExperienceHost.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 32136
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 34624
            Type                          : C+G
            Name                          : ...............................................\QmlRenderer.exe
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 39352
            Type                          : C+G
            Name                          : ..\Program
            Used GPU Memory               : Not available in WDDM driver model
        GPU instance ID                   : N/A
        Compute instance ID               : N/A
        Process ID                        : 41044
            Type                          : C+G
            Name                          : ......................................................................\claude.exe
            Used GPU Memory               : Not available in WDDM driver model
    Capabilities
        EGM                                            : disabled

'
2026-07-12T07:48:13Z [7,740ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  osDistro = '25H2'
2026-07-12T07:48:13Z [7,741ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  osName = 'Windows 11 Pro'
2026-07-12T07:48:13Z [7,742ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  osVersion = '10.00.26200'
2026-07-12T07:48:13Z [7,743ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  portableMode = '1'
2026-07-12T07:48:13Z [7,744ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  primaryDisplayRes = '2560x1440x32bit@165Hz'
2026-07-12T07:48:13Z [7,745ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  runEnvironment = 'Individual'
2026-07-12T07:48:13Z [7,746ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  runningInContainer = '0'
2026-07-12T07:48:13Z [7,747ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  shaderdb_debugSymbols = '0'
2026-07-12T07:48:13Z [7,748ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  shaderdb_dumpIncludeOverrides = '0'
2026-07-12T07:48:13Z [7,749ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  shaderdb_dumpIntermediates = '0'
2026-07-12T07:48:13Z [7,750ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  shaderdb_obfuscateCode = '1'
2026-07-12T07:48:13Z [7,751ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  shaderdb_optimizationLevel = '1'
2026-07-12T07:48:13Z [7,752ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  systemInfo = '
|---------------------------------------------------------------------------------------------|
| Driver Version: 596.49        | Graphics API: Vulkan
|=============================================================================================|
| GPU | Name                             | Active | LDA | GPU Memory | Vendor-ID | LUID       |
|     |                                  |        |     |            | Device-ID | UUID       |
|     |                                  |        |     |            | Bus-ID    |            |
|---------------------------------------------------------------------------------------------|
| 0   | NVIDIA GeForce RTX 5070          | Yes: 0 |     | 11943   MB | 10de      | 5f270100.. |
|     |                                  |        |     |            | 2f04      | 36fdc134.. |
|     |                                  |        |     |            | 1         |            |
|=============================================================================================|
| OS: Windows 11 Pro, Version: 10.0 (25H2), Build: 26200, Kernel: 10.0.26100.8737
| Processor: AMD Ryzen 9 9900X 12-Core Processor            
| Cores: 12 | Logical Cores: 24
|---------------------------------------------------------------------------------------------|
| Total Memory (MB): 32360 | Free Memory: 16239
| Total Page/Swap (MB): 42088 | Free Page/Swap: 14994
|---------------------------------------------------------------------------------------------|
'
2026-07-12T07:48:13Z [7,752ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  telemetrySessionId = '9111940595427542425'
2026-07-12T07:48:13Z [7,753ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  terminatedByAbort = '0'
2026-07-12T07:48:13Z [7,755ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  totalRamBareMetalMB = '32360'
2026-07-12T07:48:13Z [7,756ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  totalRamLimitedMB = '32360'
2026-07-12T07:48:13Z [7,757ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  totalSwapBareMetalMB = '42088'
2026-07-12T07:48:13Z [7,758ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  totalSwapLimitedMB = '42088'
2026-07-12T07:48:13Z [7,759ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  userId = 'default'
2026-07-12T07:48:13Z [7,759ms] [Warning] [carb.crashreporter-breakpad.plugin] [crash]  workingDirectory = 'C:\Transformer-rl-retro-propulsion'
2026-07-12T07:48:13Z [7,760ms] [Fatal] [carb.crashreporter-breakpad.plugin] [crash] Thread 14756 backtrace follows:
2026-07-12T07:48:13Z [7,761ms] [Fatal] [carb.crashreporter-breakpad.plugin] [crash] Couldn't get crash stack trace.
